"id","username","status","category","context","llm","created_at"
1,FluffyIdiotChecker,Свободно,Проверка качества товаров,проверка. Магазин плюшевых идиотов,gemini-flash-1.5,2025-02-13 15:42:38.407
2,PlushyFoolVerifier,Свободно,Проверка качества товаров,проверка. Магазин плюшевых идиотов,gemini-flash-1.5,2025-02-13 15:42:40.728
3,StuffieQualityControl,Свободно,Проверка качества товаров,проверка. Магазин плюшевых идиотов,gemini-flash-1.5,2025-02-13 15:42:42.324
4,FactChecker_Pro,Свободно,Проверка,проверка,gemini-flash-1.5,2025-02-14 11:34:19.620
5,CheckAccuracy,Свободно,Проверка,проверка,gemini-flash-1.5,2025-02-14 11:35:05.825
6,CheckItOut_now,Доступно для покупки,Проверка,проверка,gemini-flash-1.5,2025-02-14 11:39:30.495
7,FactCheckerPro,Свободно,Проверка,проверка,gemini-flash-1.5,2025-02-14 11:39:35.752
8,CheckPoint_Pro,Свободно,Verification services,проверка,gemini-flash-1.5,2025-02-14 11:40:11.908
9,VerifyMeNow,Свободно,Verification services,проверка,gemini-flash-1.5,2025-02-14 11:40:12.643
10,FactChecker123,Свободно,Verification services,проверка,gemini-flash-1.5,2025-02-14 11:40:14.113
12,FactCheck_Bot,Занято,Проверка,проверка,gemini-flash-1.5,2025-02-14 11:40:29.231
13,VerifyData,Свободно,Проверка,проверка,gemini-flash-1.5,2025-02-14 11:40:29.913
14,TruthSeekerBot,Занято,Проверка,проверка,gemini-flash-1.5,2025-02-14 11:40:31.556
15,ValidationMaster,Свободно,Проверка,проверка,gemini-flash-1.5,2025-02-14 11:40:32.302
16,LinkCheckPro,Свободно,Проверка связи,проверка связи,gemini-flash-1.5,2025-02-14 11:51:00.438
17,Connection_Validator,Свободно,Проверка связи,проверка связи,gemini-flash-1.5,2025-02-14 11:51:09.268
18,HelloMate,Продано,Приветствие,привет,gemini-flash-1.5,2025-02-14 12:05:57.974
19,HiThereBuddy,Занято,Приветствие,привет,gemini-flash-1.5,2025-02-14 12:06:14.478
20,Hello_World123,Доступно для покупки,Приветствие,привет,gemini-flash-1.5,2025-02-14 12:06:23.364
21,GreetingsBot,Занято,Приветствие,привет,gemini-flash-1.5,2025-02-14 12:06:25.015
22,SayHello_Bot,Занято,Приветствие,привет,gemini-flash-1.5,2025-02-14 12:06:30.491
23,HelloThere_123,Занято,Приветствие,привет,gemini-flash-1.5,2025-02-14 12:08:01.346
24,HiBuddyBot,Занято,Приветствие,привет,gemini-flash-1.5,2025-02-14 12:08:07.230
25,SukaBlyat,Доступно для покупки,"Негативные эмоции, оскорбления",сука,gemini-flash-1.5,2025-02-14 12:08:52.140
26,SukaQueen666,Свободно,"Негативные эмоции, оскорбления",сука,gemini-flash-1.5,2025-02-14 12:08:57.364
27,WhatTheFck_Dude,Свободно,Ненормативная лексика,whatthefuck,gemini-flash-1.5,2025-02-14 12:09:47.864
28,WTF_Explainer,Свободно,Ненормативная лексика,whatthefuck,gemini-flash-1.5,2025-02-14 12:09:56.807
29,NowWhat_123,Свободно,"Загадка, неопределенность",А теперь?,gemini-flash-1.5,2025-02-14 12:11:12.192
30,CheckPoint_Control,Свободно,Проверка,проверка,gemini-flash-1.5,2025-02-14 12:19:40.907
33,CheckItOut,Доступно для покупки,Проверка,проверка,gemini-flash-1.5,2025-02-15 12:20:02.001
34,FactChecker_bot,Занято,Проверка,проверка,gemini-flash-1.5,2025-02-15 12:20:07.704
36,TruthSeeker123,Занято,Проверка,проверка,gemini-flash-1.5,2025-02-15 12:20:09.049
37,AuthenticityCheck,Свободно,Проверка,проверка,gemini-flash-1.5,2025-02-15 12:20:14.233
38,AntiGeneration,Занято,Вызов генератору,да ты не сгенерируешь,gemini-flash-1.5,2025-02-15 12:23:41.234
39,Unpredictable_Mind,Свободно,Вызов генератору,да ты не сгенерируешь,gemini-flash-1.5,2025-02-15 12:23:50.733
